"","Name","Year","FI_Rate","Type"
"1","Alleghany County, Virginia",2010,12.1,"Actual"
"2","Bedford County, Virginia",2010,9.8,"Actual"
"3","Bland County, Virginia",2010,10.4,"Actual"
"4","Botetourt County, Virginia",2010,8.3,"Actual"
"5","Buchanan County, Virginia",2010,14,"Actual"
"6","Carroll County, Virginia",2010,14.1,"Actual"
"7","Craig County, Virginia",2010,9.7,"Actual"
"8","Dickenson County, Virginia",2010,13.3,"Actual"
"9","Floyd County, Virginia",2010,11.4,"Actual"
"10","Franklin County, Virginia",2010,12.1,"Actual"
"11","Giles County, Virginia",2010,12.6,"Actual"
"12","Grayson County, Virginia",2010,14.5,"Actual"
"13","Henry County, Virginia",2010,18.3,"Actual"
"14","Lee County, Virginia",2010,13.7,"Actual"
"15","Montgomery County, Virginia",2010,13.5,"Actual"
"16","Patrick County, Virginia",2010,14.5,"Actual"
"17","Pittsylvania County, Virginia",2010,16,"Actual"
"18","Pulaski County, Virginia",2010,13.1,"Actual"
"19","Roanoke County, Virginia",2010,8.3,"Actual"
"20","Russell County, Virginia",2010,14,"Actual"
"21","Scott County, Virginia",2010,13.7,"Actual"
"22","Smyth County, Virginia",2010,14.7,"Actual"
"23","Tazewell County, Virginia",2010,11.8,"Actual"
"24","Washington County, Virginia",2010,12.3,"Actual"
"25","Wise County, Virginia",2010,13.1,"Actual"
"26","Wythe County, Virginia",2010,13.4,"Actual"
"27","Bristol city, Virginia",2010,15.7,"Actual"
"28","Covington city, Virginia",2010,15.9,"Actual"
"29","Danville city, Virginia",2010,23.3,"Actual"
"30","Galax city, Virginia",2010,17.5,"Actual"
"31","Martinsville city, Virginia",2010,26.4,"Actual"
"32","Norton city, Virginia",2010,13.8,"Actual"
"33","Radford city, Virginia",2010,17.6,"Actual"
"34","Roanoke city, Virginia",2010,16.9,"Actual"
"35","Salem city, Virginia",2010,10.1,"Actual"
"36","Alleghany County, Virginia",2011,10,"Actual"
"37","Bedford County, Virginia",2011,7.9,"Actual"
"38","Bland County, Virginia",2011,8.2,"Actual"
"39","Botetourt County, Virginia",2011,6.2,"Actual"
"40","Buchanan County, Virginia",2011,12.2,"Actual"
"41","Carroll County, Virginia",2011,12,"Actual"
"42","Craig County, Virginia",2011,6.6,"Actual"
"43","Dickenson County, Virginia",2011,12,"Actual"
"44","Floyd County, Virginia",2011,9.5,"Actual"
"45","Franklin County, Virginia",2011,10,"Actual"
"46","Giles County, Virginia",2011,10.2,"Actual"
"47","Grayson County, Virginia",2011,12.4,"Actual"
"48","Henry County, Virginia",2011,16.1,"Actual"
"49","Lee County, Virginia",2011,12.6,"Actual"
"50","Montgomery County, Virginia",2011,14.2,"Actual"
"51","Patrick County, Virginia",2011,12.1,"Actual"
"52","Pittsylvania County, Virginia",2011,12.8,"Actual"
"53","Pulaski County, Virginia",2011,11,"Actual"
"54","Roanoke County, Virginia",2011,7.5,"Actual"
"55","Russell County, Virginia",2011,12.7,"Actual"
"56","Scott County, Virginia",2011,11.3,"Actual"
"57","Smyth County, Virginia",2011,13.6,"Actual"
"58","Tazewell County, Virginia",2011,11,"Actual"
"59","Washington County, Virginia",2011,10.6,"Actual"
"60","Wise County, Virginia",2011,12.5,"Actual"
"61","Wythe County, Virginia",2011,10.8,"Actual"
"62","Bristol city, Virginia",2011,15.4,"Actual"
"63","Covington city, Virginia",2011,14.5,"Actual"
"64","Danville city, Virginia",2011,23.1,"Actual"
"65","Galax city, Virginia",2011,16.2,"Actual"
"66","Martinsville city, Virginia",2011,26,"Actual"
"67","Norton city, Virginia",2011,14.1,"Actual"
"68","Radford city, Virginia",2011,18.7,"Actual"
"69","Roanoke city, Virginia",2011,17.2,"Actual"
"70","Salem city, Virginia",2011,9.8,"Actual"
"71","Alleghany County, Virginia",2012,10,"Actual"
"72","Bedford County, Virginia",2012,8.3,"Actual"
"73","Bland County, Virginia",2012,9.8,"Actual"
"74","Botetourt County, Virginia",2012,7.1,"Actual"
"75","Buchanan County, Virginia",2012,13.4,"Actual"
"76","Carroll County, Virginia",2012,12.2,"Actual"
"77","Craig County, Virginia",2012,8.5,"Actual"
"78","Dickenson County, Virginia",2012,13,"Actual"
"79","Floyd County, Virginia",2012,9.8,"Actual"
"80","Franklin County, Virginia",2012,10.6,"Actual"
"81","Giles County, Virginia",2012,10.6,"Actual"
"82","Grayson County, Virginia",2012,12.8,"Actual"
"83","Henry County, Virginia",2012,14.8,"Actual"
"84","Lee County, Virginia",2012,13.8,"Actual"
"85","Montgomery County, Virginia",2012,14.7,"Actual"
"86","Patrick County, Virginia",2012,12.2,"Actual"
"87","Pittsylvania County, Virginia",2012,12.6,"Actual"
"88","Pulaski County, Virginia",2012,11.5,"Actual"
"89","Roanoke County, Virginia",2012,8.3,"Actual"
"90","Russell County, Virginia",2012,13,"Actual"
"91","Scott County, Virginia",2012,12.3,"Actual"
"92","Smyth County, Virginia",2012,13.6,"Actual"
"93","Tazewell County, Virginia",2012,12.3,"Actual"
"94","Washington County, Virginia",2012,10.6,"Actual"
"95","Wise County, Virginia",2012,14.2,"Actual"
"96","Wythe County, Virginia",2012,11.3,"Actual"
"97","Bristol city, Virginia",2012,15.5,"Actual"
"98","Covington city, Virginia",2012,15.4,"Actual"
"99","Danville city, Virginia",2012,21.7,"Actual"
"100","Galax city, Virginia",2012,15.2,"Actual"
"101","Martinsville city, Virginia",2012,24.3,"Actual"
"102","Norton city, Virginia",2012,15,"Actual"
"103","Radford city, Virginia",2012,18.9,"Actual"
"104","Roanoke city, Virginia",2012,16.9,"Actual"
"105","Salem city, Virginia",2012,11.2,"Actual"
"106","Alleghany County, Virginia",2013,11.5,"Actual"
"107","Bedford County, Virginia",2013,8.8,"Actual"
"108","Bland County, Virginia",2013,11.3,"Actual"
"109","Botetourt County, Virginia",2013,7.9,"Actual"
"110","Buchanan County, Virginia",2013,15.4,"Actual"
"111","Carroll County, Virginia",2013,12.7,"Actual"
"112","Craig County, Virginia",2013,9.6,"Actual"
"113","Dickenson County, Virginia",2013,14.4,"Actual"
"114","Floyd County, Virginia",2013,10.5,"Actual"
"115","Franklin County, Virginia",2013,11,"Actual"
"116","Giles County, Virginia",2013,11.3,"Actual"
"117","Grayson County, Virginia",2013,13.9,"Actual"
"118","Henry County, Virginia",2013,14.9,"Actual"
"119","Lee County, Virginia",2013,15.5,"Actual"
"120","Montgomery County, Virginia",2013,14.8,"Actual"
"121","Patrick County, Virginia",2013,12.8,"Actual"
"122","Pittsylvania County, Virginia",2013,12.9,"Actual"
"123","Pulaski County, Virginia",2013,12.3,"Actual"
"124","Roanoke County, Virginia",2013,9,"Actual"
"125","Russell County, Virginia",2013,13.6,"Actual"
"126","Scott County, Virginia",2013,12.6,"Actual"
"127","Smyth County, Virginia",2013,13.8,"Actual"
"128","Tazewell County, Virginia",2013,13.1,"Actual"
"129","Washington County, Virginia",2013,11.3,"Actual"
"130","Wise County, Virginia",2013,15,"Actual"
"131","Wythe County, Virginia",2013,12.2,"Actual"
"132","Bristol city, Virginia",2013,15.9,"Actual"
"133","Covington city, Virginia",2013,15.4,"Actual"
"134","Danville city, Virginia",2013,21.6,"Actual"
"135","Galax city, Virginia",2013,14.2,"Actual"
"136","Martinsville city, Virginia",2013,22.6,"Actual"
"137","Norton city, Virginia",2013,16,"Actual"
"138","Radford city, Virginia",2013,19.7,"Actual"
"139","Roanoke city, Virginia",2013,17,"Actual"
"140","Salem city, Virginia",2013,11.7,"Actual"
"141","Alleghany County, Virginia",2014,10.9,"Actual"
"142","Bedford County, Virginia",2014,9.2,"Actual"
"143","Bland County, Virginia",2014,10.7,"Actual"
"144","Botetourt County, Virginia",2014,7.3,"Actual"
"145","Buchanan County, Virginia",2014,15,"Actual"
"146","Carroll County, Virginia",2014,11.7,"Actual"
"147","Craig County, Virginia",2014,9.8,"Actual"
"148","Dickenson County, Virginia",2014,14,"Actual"
"149","Floyd County, Virginia",2014,8.9,"Actual"
"150","Franklin County, Virginia",2014,10.9,"Actual"
"151","Giles County, Virginia",2014,10.6,"Actual"
"152","Grayson County, Virginia",2014,13.1,"Actual"
"153","Henry County, Virginia",2014,14.9,"Actual"
"154","Lee County, Virginia",2014,14.9,"Actual"
"155","Montgomery County, Virginia",2014,14.6,"Actual"
"156","Patrick County, Virginia",2014,12.8,"Actual"
"157","Pittsylvania County, Virginia",2014,13.2,"Actual"
"158","Pulaski County, Virginia",2014,11.6,"Actual"
"159","Roanoke County, Virginia",2014,8.8,"Actual"
"160","Russell County, Virginia",2014,12.9,"Actual"
"161","Scott County, Virginia",2014,11.5,"Actual"
"162","Smyth County, Virginia",2014,13.6,"Actual"
"163","Tazewell County, Virginia",2014,13.6,"Actual"
"164","Washington County, Virginia",2014,10.3,"Actual"
"165","Wise County, Virginia",2014,15.5,"Actual"
"166","Wythe County, Virginia",2014,12.1,"Actual"
"167","Bristol city, Virginia",2014,15.3,"Actual"
"168","Covington city, Virginia",2014,15.1,"Actual"
"169","Danville city, Virginia",2014,22.5,"Actual"
"170","Galax city, Virginia",2014,13.4,"Actual"
"171","Martinsville city, Virginia",2014,22.6,"Actual"
"172","Norton city, Virginia",2014,15.2,"Actual"
"173","Radford city, Virginia",2014,19.8,"Actual"
"174","Roanoke city, Virginia",2014,17.3,"Actual"
"175","Salem city, Virginia",2014,11.1,"Actual"
"176","Alleghany County, Virginia",2015,11.2,"Actual"
"177","Bedford County, Virginia",2015,8.7,"Actual"
"178","Bland County, Virginia",2015,9.9,"Actual"
"179","Botetourt County, Virginia",2015,7.3,"Actual"
"180","Buchanan County, Virginia",2015,16.3,"Actual"
"181","Carroll County, Virginia",2015,10.6,"Actual"
"182","Craig County, Virginia",2015,9.6,"Actual"
"183","Dickenson County, Virginia",2015,14.6,"Actual"
"184","Floyd County, Virginia",2015,8.4,"Actual"
"185","Franklin County, Virginia",2015,10.6,"Actual"
"186","Giles County, Virginia",2015,9.6,"Actual"
"187","Grayson County, Virginia",2015,12.7,"Actual"
"188","Henry County, Virginia",2015,14.1,"Actual"
"189","Lee County, Virginia",2015,14.7,"Actual"
"190","Montgomery County, Virginia",2015,14.5,"Actual"
"191","Patrick County, Virginia",2015,12.6,"Actual"
"192","Pittsylvania County, Virginia",2015,13.1,"Actual"
"193","Pulaski County, Virginia",2015,11.1,"Actual"
"194","Roanoke County, Virginia",2015,8.5,"Actual"
"195","Russell County, Virginia",2015,12.5,"Actual"
"196","Scott County, Virginia",2015,11.6,"Actual"
"197","Smyth County, Virginia",2015,12.8,"Actual"
"198","Tazewell County, Virginia",2015,12.9,"Actual"
"199","Washington County, Virginia",2015,9.8,"Actual"
"200","Wise County, Virginia",2015,15.1,"Actual"
"201","Wythe County, Virginia",2015,11.7,"Actual"
"202","Bristol city, Virginia",2015,14.7,"Actual"
"203","Covington city, Virginia",2015,15.4,"Actual"
"204","Danville city, Virginia",2015,21.5,"Actual"
"205","Galax city, Virginia",2015,12.9,"Actual"
"206","Martinsville city, Virginia",2015,21.8,"Actual"
"207","Norton city, Virginia",2015,16.6,"Actual"
"208","Radford city, Virginia",2015,20.6,"Actual"
"209","Roanoke city, Virginia",2015,16.7,"Actual"
"210","Salem city, Virginia",2015,10.6,"Actual"
"211","Alleghany County, Virginia",2016,11.4,"Actual"
"212","Bedford County, Virginia",2016,8.1,"Actual"
"213","Bland County, Virginia",2016,8.7,"Actual"
"214","Botetourt County, Virginia",2016,6.8,"Actual"
"215","Buchanan County, Virginia",2016,15.8,"Actual"
"216","Carroll County, Virginia",2016,10,"Actual"
"217","Craig County, Virginia",2016,9.9,"Actual"
"218","Dickenson County, Virginia",2016,14.7,"Actual"
"219","Floyd County, Virginia",2016,8.5,"Actual"
"220","Franklin County, Virginia",2016,10,"Actual"
"221","Giles County, Virginia",2016,9.6,"Actual"
"222","Grayson County, Virginia",2016,11.4,"Actual"
"223","Henry County, Virginia",2016,13.9,"Actual"
"224","Lee County, Virginia",2016,14.8,"Actual"
"225","Montgomery County, Virginia",2016,14,"Actual"
"226","Patrick County, Virginia",2016,12.3,"Actual"
"227","Pittsylvania County, Virginia",2016,12.4,"Actual"
"228","Pulaski County, Virginia",2016,11,"Actual"
"229","Roanoke County, Virginia",2016,7.8,"Actual"
"230","Russell County, Virginia",2016,11.4,"Actual"
"231","Scott County, Virginia",2016,11.4,"Actual"
"232","Smyth County, Virginia",2016,11.9,"Actual"
"233","Tazewell County, Virginia",2016,12.7,"Actual"
"234","Washington County, Virginia",2016,9.7,"Actual"
"235","Wise County, Virginia",2016,14.9,"Actual"
"236","Wythe County, Virginia",2016,11.5,"Actual"
"237","Bristol city, Virginia",2016,14.1,"Actual"
"238","Covington city, Virginia",2016,14.3,"Actual"
"239","Danville city, Virginia",2016,20.4,"Actual"
"240","Galax city, Virginia",2016,12.7,"Actual"
"241","Martinsville city, Virginia",2016,20.9,"Actual"
"242","Norton city, Virginia",2016,17.6,"Actual"
"243","Radford city, Virginia",2016,20.7,"Actual"
"244","Roanoke city, Virginia",2016,16.7,"Actual"
"245","Salem city, Virginia",2016,9.5,"Actual"
"246","Alleghany County, Virginia",2017,12,"Actual"
"247","Bedford County, Virginia",2017,8.2,"Actual"
"248","Bland County, Virginia",2017,8.5,"Actual"
"249","Botetourt County, Virginia",2017,6.9,"Actual"
"250","Buchanan County, Virginia",2017,15.1,"Actual"
"251","Carroll County, Virginia",2017,10,"Actual"
"252","Craig County, Virginia",2017,8.8,"Actual"
"253","Dickenson County, Virginia",2017,14.1,"Actual"
"254","Floyd County, Virginia",2017,8.5,"Actual"
"255","Franklin County, Virginia",2017,10.1,"Actual"
"256","Giles County, Virginia",2017,9.5,"Actual"
"257","Grayson County, Virginia",2017,11.7,"Actual"
"258","Henry County, Virginia",2017,13.9,"Actual"
"259","Lee County, Virginia",2017,14.4,"Actual"
"260","Montgomery County, Virginia",2017,13.8,"Actual"
"261","Patrick County, Virginia",2017,11.9,"Actual"
"262","Pittsylvania County, Virginia",2017,12.4,"Actual"
"263","Pulaski County, Virginia",2017,11.1,"Actual"
"264","Roanoke County, Virginia",2017,8,"Actual"
"265","Russell County, Virginia",2017,11.4,"Actual"
"266","Scott County, Virginia",2017,10.7,"Actual"
"267","Smyth County, Virginia",2017,12,"Actual"
"268","Tazewell County, Virginia",2017,11.5,"Actual"
"269","Washington County, Virginia",2017,10,"Actual"
"270","Wise County, Virginia",2017,13.9,"Actual"
"271","Wythe County, Virginia",2017,10.9,"Actual"
"272","Bristol city, Virginia",2017,14.5,"Actual"
"273","Covington city, Virginia",2017,14.1,"Actual"
"274","Danville city, Virginia",2017,19.9,"Actual"
"275","Galax city, Virginia",2017,12.3,"Actual"
"276","Martinsville city, Virginia",2017,20.3,"Actual"
"277","Norton city, Virginia",2017,16.7,"Actual"
"278","Radford city, Virginia",2017,19.6,"Actual"
"279","Roanoke city, Virginia",2017,16.4,"Actual"
"280","Salem city, Virginia",2017,9.5,"Actual"
"281","Alleghany County, Virginia",2018,13.7,"Actual"
"282","Bedford County, Virginia",2018,8.8,"Actual"
"283","Bland County, Virginia",2018,9.7,"Actual"
"284","Botetourt County, Virginia",2018,8,"Actual"
"285","Buchanan County, Virginia",2018,18.4,"Actual"
"286","Carroll County, Virginia",2018,11.8,"Actual"
"287","Craig County, Virginia",2018,10.2,"Actual"
"288","Dickenson County, Virginia",2018,17.2,"Actual"
"289","Floyd County, Virginia",2018,9.2,"Actual"
"290","Franklin County, Virginia",2018,11.3,"Actual"
"291","Giles County, Virginia",2018,10.5,"Actual"
"292","Grayson County, Virginia",2018,13.5,"Actual"
"293","Henry County, Virginia",2018,14.4,"Actual"
"294","Lee County, Virginia",2018,17.1,"Actual"
"295","Montgomery County, Virginia",2018,10.5,"Actual"
"296","Patrick County, Virginia",2018,13.3,"Actual"
"297","Pittsylvania County, Virginia",2018,12.3,"Actual"
"298","Pulaski County, Virginia",2018,11.7,"Actual"
"299","Roanoke County, Virginia",2018,7.9,"Actual"
"300","Russell County, Virginia",2018,15.2,"Actual"
"301","Scott County, Virginia",2018,14.3,"Actual"
"302","Smyth County, Virginia",2018,15.1,"Actual"
"303","Tazewell County, Virginia",2018,13.6,"Actual"
"304","Washington County, Virginia",2018,12.5,"Actual"
"305","Wise County, Virginia",2018,17.3,"Actual"
"306","Wythe County, Virginia",2018,12.3,"Actual"
"307","Bristol city, Virginia",2018,16.6,"Actual"
"308","Covington city, Virginia",2018,12.7,"Actual"
"309","Danville city, Virginia",2018,16.8,"Actual"
"310","Galax city, Virginia",2018,16.5,"Actual"
"311","Martinsville city, Virginia",2018,17.3,"Actual"
"312","Norton city, Virginia",2018,19,"Actual"
"313","Radford city, Virginia",2018,13.5,"Actual"
"314","Roanoke city, Virginia",2018,14.1,"Actual"
"315","Salem city, Virginia",2018,9.2,"Actual"
"316","Alleghany County, Virginia",2019,14.6,"Actual"
"317","Bedford County, Virginia",2019,9.1,"Actual"
"318","Bland County, Virginia",2019,10.8,"Actual"
"319","Botetourt County, Virginia",2019,7.7,"Actual"
"320","Buchanan County, Virginia",2019,20.3,"Actual"
"321","Carroll County, Virginia",2019,12.6,"Actual"
"322","Craig County, Virginia",2019,10.6,"Actual"
"323","Dickenson County, Virginia",2019,19.5,"Actual"
"324","Floyd County, Virginia",2019,10,"Actual"
"325","Franklin County, Virginia",2019,10.8,"Actual"
"326","Giles County, Virginia",2019,10.7,"Actual"
"327","Grayson County, Virginia",2019,14.5,"Actual"
"328","Henry County, Virginia",2019,13.2,"Actual"
"329","Lee County, Virginia",2019,19,"Actual"
"330","Montgomery County, Virginia",2019,11.6,"Actual"
"331","Patrick County, Virginia",2019,12.6,"Actual"
